iso3,name,nom,POP,PIB,IDH,ADOFEC,CO2HAB,EMPAGR,EMPSER,INTERN,ESPVIE,AGEMED,TELMOB,MORINF,TXMIGR,DVIEUX,TUBERC,URBANI,DJEUNE,SUBREG,LOCKED,COLFRA,COLGBR,LANGFR,LANGEN
AGO,Angola,Angola,31.317543,6793.7084905,0.5815,152.63525,1.12098146,50.449,41.3865,14.3391,60.966,16.677,43.1305,51.58504,0.211,4.3225,355,65.85,91.4625,Middle Africa,0,0,0,0,0
BDI,Burundi,Burundi,11.352978,756.5940753,0.432,56.2275,0.046677632,92.017,6.498,2.66075,61.4135,17.32,56.5347,40.992598,0.181,4.361,111,13.2,86.9555,Eastern Africa,1,0,0,1,0
BEN,Benin,Bénin,11.643093,3224.0433155,0.543,87.379625,0.622479113,38.9125,42.1465,20,61.62,18.781,82.3843,60.535739,-0.176,5.9895,56,47.6,77.7865,Western Africa,0,1,0,1,0
BFA,Burkina Faso,Burkina Faso,20.0364245,2160.589458,0.4475,105.713875,0.197398006,25.564,40.87,16,61.377,17.551,97.9123,49.007092,-1.282,4.5605,48,29.7,84.9065,Western Africa,1,1,0,1,0
BWA,Botswana,Botswana,2.278885,17700.315175,0.7325,46.322125,2.957364197,20.857,61.004,47,69.4325,24.044,150.006,29.985406,1.341,6.954,275,69.8,54.945,Southern Africa,1,0,1,0,1
CAF,Central African Rep.,Rep. Centrafricaine ,4.705777,938.9888221,0.396,130.247875,0.065082737,77.445,17.1505,4.33925,53.0425,17.611,27.6743,84.463697,-8.581,5.314,540,41.6,83.1095,Middle Africa,1,1,0,1,0
CIV,Côte d'Ivoire,Côte d'Ivoire,25.39289,5133.590463,0.536,118.47525,0.334697157,40.484,46.502,46.8237,57.601,18.854,134.858,59.403494,-0.323,5.182,142,51,75.624,Western Africa,0,1,0,1,0
CMR,Cameroon,Cameroun,25.546324,3628.117697,0.5615,107.694875,0.322696456,43.752,41.351,23.203,59.1055,18.688,69.0854,50.555332,-0.193,4.977,186,56.7,77.5825,Middle Africa,0,1,0,1,1
COD,Dem. Rep. Congo,"Congo, Rép. dém. du",85.42933,1091.921277,0.479,124.8605,0.024229169,65.6135,24.6615,8.6199,60.524,16.988,43.3822,68.180083,0.288,5.9285,321,44.75,90.5395,Middle Africa,0,0,0,1,0
COG,Congo,Congo,5.3124335,3356.241829,0.5735,112.993625,0.616109614,34.3665,43.746,8.65,64.43,19.204,95.3405,36.187355,-0.771,4.8545,375,67.15,74.8465,Middle Africa,0,1,0,1,0
DJI,Djibouti,Djibouti,0.96624,5366.7106935,0.521,19.199875,0.671795337,33.518,53.514,55.6814,66.846,26.57,41.1959,49.80543,0.947,6.9175,260,77.85,44.5025,Eastern Africa,0,1,0,1,0
DZA,Algeria,Algérie,42.6407345,11414.59947,0.747,10.256625,3.687690523,9.9395,59.289,59.5797,76.7865,28.521,121.932,20.149825,-0.239,10.2195,69,72.9,48.0295,Northern Africa,0,1,0,1,0
EGY,Egypt,Egypte,99.405839,11564.794985,0.704,54.0615,2.426406927,24.07,48.51,46.9243,71.9075,24.606,95.2866,18.102478,-0.391,8.6215,12,42.7,55.501,Northern Africa,0,0,1,0,0
ERI,Eritrea,Erythrée,3.474957,,0.4575,53.5235,0.214351541,61.4155,30.1295,1.30891,66.1305,19.209,20.364,31.348003,-11.571,8.365,89,40.4,77.5595,Eastern Africa,0,0,1,0,1
ETH,Ethiopia,Ethiopie,110.6515685,2161.610892,0.4815,68.133375,0.136741407,66.4175,23.477,18.6181,66.42,19.466,36.2007,39.149078,0.278,6.2735,151,21,72.5195,Eastern Africa,1,0,0,0,1
GAB,Gabon,Gabon,2.1459265,14806.59046,0.7,97.469375,2.528364653,33.0875,56.1695,62,66.3285,22.511,138.281,32.697464,1.562,5.9895,525,89.55,62.5225,Middle Africa,0,1,0,1,0
GHA,Ghana,Ghana,30.092483,5303.5335615,0.6085,67.256625,0.614718893,29.849,48.712,39,63.925,21.507,137.517,34.91044,-0.339,5.187,148,56.4,63.06,Western Africa,0,0,1,0,1
GIN,Guinea,Guinée,12.592769,2531.2340715,0.475,136.616375,0.256099965,62.007,31.8645,18,61.3925,18.02,96.115,64.931726,-0.326,5.493,176,36.3,81.718,Western Africa,0,1,0,1,0
GMB,Gambia,Gambie,2.313894,2175.56898,0.4915,79.7735,0.267809134,27.437,56.9305,19.8365,61.8925,17.844,139.529,39.033081,-1.371,4.8385,174,61.6,83.038,Western Africa,0,0,1,0,1
GNB,Guinea-Bissau,Guinée-Bissau,1.8976105,1969.2723555,0.476,105.195125,0.181176683,68.318,24.6825,3.93051,58.1615,18.833,78.9889,54.016176,-0.755,5.178,361,43.6,76.938,Western Africa,0,0,0,0,0
GNQ,Eq. Guinea,Guinée équatoriale,1.332474,19458.924495,0.587,157.01625,4.344926374,42.2215,38.3485,26.24,58.571,22.335,45.1669,62.620239,12.443,4.0325,201,72.35,61.19,Middle Africa,0,0,0,1,0
KEN,Kenya,Kenya,51.9832685,4266.836836,0.6,76.462375,0.359705728,54.7625,37.984,17.8271,66.521,20.119,96.3202,30.622535,-0.197,4.097,292,27.25,67.933,Eastern Africa,0,0,1,0,1
LBR,Liberia,Libéria,4.878175,1462.4117835,0.48,136.347,0.323409158,43.3515,46.3395,7.98448,63.915,19.411,56.569,53.482193,-1.049,5.86,308,51.4,73.38,Western Africa,0,1,0,0,1
LBY,Libya,Libye,6.728009,15096.076915,0.7225,5.8135,8.087927351,18.669,58.909,21.7589,72.817,28.817,91.4793,10.242695,-0.301,6.5675,40,80.25,41.8425,Northern Africa,0,0,0,0,0
LSO,Lesotho,Lesotho,2.116797,2758.1290145,0.5245,92.26175,1.261331254,8.6585,49.089,29,54.0175,24.01,113.831,65.666138,-4.783,7.8615,611,28.4,52.1515,Southern Africa,1,0,1,0,1
MAR,Morocco,Maroc,36.2504275,7476.179208,0.683,31.357,1.840451548,34.972,43.3205,64.8039,76.5665,29.538,124.172,19.225858,-1.437,10.884,99,62.75,41.195,Northern Africa,0,1,0,1,0
MDG,Madagascar,Madagascar,26.6158095,1629.662278,0.5275,110.89525,0.163020675,64.448,26.611,9.8,66.8605,19.568,40.5703,38.183232,-0.058,5.34,233,37.55,71.755,Eastern Africa,0,1,0,1,0
MLI,Mali,Mali,19.367889,2305.236143,0.4325,170.34925,0.186615308,62.7985,29.5865,13,59.1015,16.347,115.085,61.961957,-2.123,4.995,53,42.75,94.7075,Western Africa,1,1,0,1,0
MOZ,Mozambique,Mozambique,29.931026,1284.996527,0.454,149.940875,0.280919409,70.461,21.1085,10,60.5065,17.62,47.7158,54.018286,-0.172,5.4845,551,36.25,84.6455,Eastern Africa,0,0,0,0,0
MRT,Mauritania,Mauritanie,4.464505,5119.7260215,0.544,72.045,0.604431254,51.665,35.5065,20.801,64.817,20.114,103.706,51.542913,1.15,5.537,93,54.1,70.3175,Western Africa,0,1,0,0,0
MWI,Malawi,Malawi,18.385982,1051.124929,0.4805,134.1175,0.076111089,43.8895,42.2905,13.7822,64.029,18.08,39.0058,35.315822,-0.895,4.926,181,17.05,81.3985,Eastern Africa,1,0,1,0,1
NAM,Namibia,Namibie,2.471412,9784.576925,0.6455,65.546375,1.745046871,22.362,61.3915,51,63.5415,21.832,112.702,28.967246,-1.979,6.0905,524,50.5,62.0615,Southern Africa,0,0,0,0,1
NER,Niger,Niger,22.876775,1207.776152,0.3925,188.313625,0.103333707,75.1875,17.613,5.25049,62.222,15.151,40.6385,47.984933,0.181,5.466,87,16.45,105.101,Western Africa,1,1,0,1,0
NGA,Nigeria,Nigéria,198.419144,5145.2870585,0.5365,108.545,0.649875717,35.3355,52.438,42,54.511,18.064,88.1842,75.671511,-0.31,5.1335,219,50.75,81.861,Western Africa,0,0,1,0,1
RWA,Rwanda,Rwanda,12.4644535,2157.393527,0.5415,39.292875,0.09123742,62.826,28.3825,21.7676,68.86,20.039,78.8541,27.020781,-0.74,5.2205,59,17.25,69.7705,Eastern Africa,1,0,0,1,1
SDN,Sudan,Soudan,42.3073845,4059.533129,0.508,65.994875,0.50347675,40.023,43.4995,30.8703,65.2025,19.659,72.0079,42.142033,-1.208,6.4285,71,34.75,71.942,Northern Africa,0,0,1,0,0
SSD,S. Sudan,Sud Soudan,11.019019,,0.431,64.04425,0.170409297,57.2935,28.9535,7.97743,57.727,19.04,33.463,63.691626,-15.902,6.1685,146,19.75,75.921,Eastern Africa,1,0,1,0,0
SEN,Senegal,Sénégal,16.075343,3354.8272485,0.514,74.0845,0.73865658,30.3755,56.171,46,67.8025,18.514,104.451,31.826668,-1.277,5.7315,118,47.45,79.592,Western Africa,0,1,0,1,0
SLE,Sierra Leone,Sierra Leone,7.731678,1690.831567,0.4495,114.5485,0.140938413,55.2475,38.354,9,54.5045,19.402,88.4699,78.477185,-0.554,5.2665,298,42.3,72.827,Western Africa,0,0,1,0,1
SOM,Somalia,Somalie,15.2255655,,,101.371375,0.046569794,83.158,13.243,2.00405,57.234,16.683,48.7964,76.572229,-2.694,5.6895,262,45.3,91.7805,Eastern Africa,0,0,1,0,1
SWZ,Swaziland,Swaziland,1.1422035,8647.0887405,0.608,77.084375,1.054932715,12.5695,63.518,47,59.7955,20.729,93.5273,43.022836,-7.378,6.918,329,23.9,65.4575,Southern Africa,1,0,1,0,1
TCD,Chad,Tchad,15.7123045,1577.9726825,0.3975,163.23125,0.06553287,76.65,21.238,6.5,54.1085,16.554,45.1237,71.424186,0.131,4.919,142,23.2,92.9445,Middle Africa,1,1,0,1,0
TGO,Togo,Togo,7.985727,1574.238451,0.5125,89.42175,0.433256396,37.9915,49.1365,12.3602,60.9,19.35,77.8861,47.361632,-0.256,5.144,36,41.95,73.572,Western Africa,0,1,0,1,0
TUN,Tunisia,Tunisie,11.629962,10759.682745,0.739,7.809625,2.730311388,13.183,54.179,64.1908,76.6025,32.835,127.707,14.605439,-0.348,12.5545,35,69.1,35.93,Northern Africa,0,1,0,1,0
TZA,Tanzania,Tanzanie,57.1594525,2625.19797,0.5265,118.981875,0.221952352,65.5295,27.744,25,65.2375,17.992,77.2414,37.605413,-0.721,4.8875,253,34.15,82.3155,Eastern Africa,0,0,1,0,1
UGA,Uganda,Ouganda,43.4993095,2151.6788215,0.541,120.4675,0.135060384,72.7705,20.63,23.7065,63.1715,16.733,57.2726,33.807619,4.018,3.802,200,24.1,91.0075,Eastern Africa,1,0,1,0,1
ZAF,South Africa,Afrique du Sud,58.1753935,12556.280175,0.708,68.4165,8.090356956,5.1275,71.846,56.1674,63.9935,27.621,153.25,28.490947,2.536,8.1795,520,66.65,44.2375,Southern Africa,0,0,1,0,1
ZMB,Zambia,Zambie,17.606374,3500.51193,0.583,122.185,0.301295988,49.05,40.092,14.3,63.7,17.592,89.157,40.446619,-0.467,3.962,346,43.8,84.036,Eastern Africa,1,0,1,0,1
ZWE,Zimbabwe,Zimbabwe,14.5421425,2982.9890165,0.57,88.9735,0.849287912,66.4255,26.8395,27.0555,61.3425,18.668,89.4049,33.900401,-8.15,5.4055,210,32.2,77.2085,Eastern Africa,1,0,1,0,1
